案號,政策議題,應辦事項,主辦機關,協辦機關,辦理(執行)情形,管考建議
1,1.降低參政門檻,1.1修改「憲法」，將公民權的年齡限制下修到18歲。,內政部,N/A,依「憲法」第130條規定，中華民國國民年滿20歲者，有依法選舉之權，將投票年齡調降，涉及上開「憲法」規定之修正，而依該法增修條文第12條規定，修憲案之提出係屬立法院權責，本案內政部尊重立法院職權。,解除追蹤
2,1.降低參政門檻,1.2提升青年諮詢委員會的層級，從教育部層級提升為行政院層級。,教育部,N/A,行政院於105年11月成立青年諮詢委員會(以下簡稱青諮會)，由行政院院長兼任召集人；副召集人2人，其中1位由院長指派唐政務委員鳳兼任，另1位由青年代表委員相互推選黃委員敬峰擔任；執行長1人，由教育部部長兼任，協助召集人綜理該會相關業務；委員人數25至30人，除召集人、副召集人及執行長為當然委員外，其餘委員由院長派(聘)勞動部部長、經濟部部長及青年代表20至25人擔任之。,解除追蹤
3,2.保障學生權利,2.1以青年諮詢委員會作為對話平臺，推動全國學生權利與義務總體檢，通盤檢討學生權利與義務問題。,教育部,N/A,"一、按「大學法」第5條規定：「大學應定期對教學、研究、服務、輔導、校務行政及學生參與等事項，進行自我評鑑；…」爰各大學對其各種行政事務應辦理自我評鑑，以求行政效能與維護學生權利。
二、教育部業於106年8月完成「公私立大專校院校園學生權利調查報告」並函送立法院，該部並於9月於四區學務中心委員聯席會議宣導，請學校尊重與維護學生權利。
三、對於未來於召開討論涉及學生權利與義務會議時，將邀請青諮會委員出席，以利廣蒐青年意見。",自行追蹤
4,2.保障學生權利,2.2研議各級教育法規增列學生權益保障條款，落實學生言論自由、結社自由、集會遊行自由、平等權、自治權、校務參與權的保障。訂定修法時間表，舉辦分區公聽會，廣邀學生代表出席。,教育部,內政部,"一、大學校院部分(一)有關學生權益保障條款於「大學法」第15條、第33條、第33-1條及第33-2條等均有相關規範；因應大學校園生態改變及學生參與備受關注，各類行政事項學生參與比例等修法建議，教育部將廣納學生及學校意見，並參考國外案例研議，研議過程中亦將諮詢各界意見。 
(二)針對與「學生會組織層面」有關之「大學法」條文(第33條)，未來將召開諮詢會議，邀請專家學者、學生會代表、青諮會委員及教育部青年署青諮小組委員等，研擬修法意見。 
二、專科學校部分(一)「專科學校法」第21條及第42條規定，校務會議需有學生代表組織，…學生代表人數不得少於校務會議成員總人數十分之ㄧ。 
(二)「專科以上學校獎助生權益保障指導原則」第9點規定，學校應訂定校內保障獎助生學習權益之處理章則並公告之，於訂定時應廣徵校內各類獎助生及教師之意見為之。 
(三)「專科以上學校學雜費收取辦法」第9條第2款規定，學校依規定調整學雜費收費基準，應符合研議公開程序，其成員應包括學生會等具代表性之學生代表，並應舉辦向學生公開溝通說明會議及設置學生意見陳訴管道。 
(四)「專科以上學校向學生收取費用辦法」第6條規定，應經學校行政會議或相關會議審查通過，前項會議，應邀請包括學生會等具有代表性之學生代表出席。 
三、高級中等學校部分(一) 為落實保障學生校務參與權，「高級中等教育法」第25條規定，校務會議亦包含由選舉產生之學生代表組成；第55條：高級中等學校對學生學業、生活輔導、獎懲有關規章研訂或影響其畢業條件之會議，應由經選舉產生之學生代表出席。
(二)為保障學生之結社自由及自治權，教育部國教署刻正研擬「高級中等學校發展學生社團注意事項」及「高級中等學校辦理學生會及其他相關自治組織活動注意事項」，並於106年11月完成北、中、南及東4場分區公聽會，預計於107年6月底完成法規制定程序。",自行追蹤
5,2.保障學生權利,2.3高教評鑑納入學生權利指標，邀請學生自治組織與相關工會團體實質參與。,教育部、勞動部,N/A,"一、大學校務評鑑配合行政院辦理簡化評鑑措施，自106學年度起僅辦理校務評鑑，不再辦理系所評鑑；校務評鑑係以確認學校整體校務運作為目的，並以避免指導性之原則，相關措施業奉行政院核定在案。此外，校務評鑑指標已簡化為4項目12指標，核心指標包含提升學生素養之作法，應可涵括促進青年發展及培力之概念。
二、至與「學生會組織層面」有關之指標，未來亦將召開諮詢會議，邀請專家學者、學生會代表及方代表等，蒐集各方意見。",自行追蹤
6,3.推動友善實習生的產學合作模式,3.1清點技專與高職的建教、實習類態，檢討現行法令規範不足部分，修法保障建教、實習、技術生權益。,教育部,經濟部、勞動部,"一、為保障實習學生權益，教育部於106年9月完成修正「專科以上學校產學合作實施辦法」。
二、為提高保障實習學生權益，該部刻正制定實習專法。 
三、為保障建教生之權益，該部制定「高級中等學校建教合作實施及建教生權益保障法」(以下簡稱建教專法)，於102年1月2日經總統公布施行。 
五、該部國教署依建教專法第29條授權，於102年10月24日訂定發布「高級中等學校辦理建教合作考核辦法(以下簡稱考核辦法)」，並依考核辦法第2條第1項規定，訂定年度建教合作考核實施計畫及考評表冊，組成考核小組，實地考核建教合作機構。 
六、自102年建教專法施行後迄今，該部國教署已全面實地訪查98校(次)，並實地抽訪342家(次)建教合作機構。106年定期考核23校，建教合作機構123家；專案考核建教合作機構89家。",自行追蹤
7,3.推動友善實習生的產學合作模式,3.2建立跨部會的產學合作媒合平臺，監督學校與企業雙方，確保產學合作真正有助學生就業、提升專業能力。,教育部、經濟部、勞動部,N/A,"一、教育部為強化與產業之連結，該部與經濟部共同辦理電子、生技製藥、航太、機械、鋼鐵、化材及紡織等7個產業領域人才培育座談會，協助進行大專校院人才培育媒合作業，106年共促成51個專班949個人才培育及96名學生校外實習。未來並將共同建立常態性之人才媒合機制。
二、勞動部(一)為整合跨部會產學合作資源，行政院已成立產學研連結會報，定期召開會議，該部將配合上開會報，與各部會共同推動青年就業促進業務。 
(二)為加強跨部會合作，由勞動部、經濟部與教育部等3個部會次長，輪流召開跨部會小組會議，適時協調產學合作業務相關事宜，擬訂相應之配套措施。
三、經濟部因應教育部推動第2期技職再造方案，該部自102年至106年協助促進超過1,600家次廠商提供產學訓合作需求，包含約1萬5,300個實習名額及各式專班需求約1萬3,700人，總需求超過2萬9,000人。",自行追蹤
8,4.提升大專院校研教助理的待遇,4.1確認大專院校兼任助理的勞工身分，將學生兼任助理納入適用「勞動基準法」。,勞動部,教育部,"一、勞動部依改制前之行政院勞工委員會(以下簡稱原勞委會)96年11月30日公告，指定公部門各業非依公務人員法制進用之臨時人員，自97年1月1日起適用「勞動基準法」；私立各級學校編制外之工作者(不包括僅從事教學工作之教師)亦業經原勞委會103年1月17日公告，自103年8月1日起適用該法。
二、教育部與勞動部自104年迄今持續督導各大專校院依兩部訂定之指導原則落實分流，確保學生兼任助理勞動權益及獎助生學習權益，教育部並定期調查各校學生兼任助理分流情形，目前已完成105學年度分流人數統計。",解除追蹤
9,4.提升大專院校研教助理的待遇,4.2進行大專院校人力需求總體檢，調查大專院校的教學、研究、行政的臨時人力需求及經費支出，要求大專院校依法承擔雇主責任。,教育部,人事行政總處、主計總處,"一、為確保學生兼任助理權益，教育部與勞動部於104年6月分別訂定「專科以上學校強化學生兼任助理學習與勞動權益保障處理原則」及「專科以上學校兼任助理勞動權益保障指導原則」，並於106年5月修正發布「專科以上學校獎助生權益保障指導原則」。 
二、經統計105學年度大專校院兼任助理總人數計約28萬人，其中學習型兼任助理計約16萬人、勞僱型兼任助理計約12萬人。
三、教育部與勞動部持續督導各大專校院依兩部訂定之指導原則落實分流，確保學生兼任助理之勞動權益及獎助生之學習權益，教育部並定期調查各校學生兼任助理分流情形，已依限完成105學年度分流人數統計。",自行追蹤
10,5.升級勞權教育2.0,5.1於國民教育階段推動職場權益教育、鼓勵大專校院開設勞動教育通識課程。,教育部,勞動部,"一、有關國民教育階段推動職場權益教育(一)查現行普通高級中學必修科目「公民與社會」課程綱要中，已訂有「契約法」和公平交易、交易安全及勞工保護相關法制等之關係；另亦有「什麼是勞動」、「市場性勞動」及「家務勞動」等內容。
(二)復查現行職業學校群科課程綱要「公民與社會A」教學綱要中，已訂有「職業生活與工作倫理」及「勞工權利之保障」等內容。 
(三)依據十二年國民基本教育課程綱要總綱，學校可透過實施既定課程或依實際需求開設特色課程，以多元方式建立學生勞動概念。 
(四)教育部國教署刻正擬定「國民中小學推動勞動教育計畫」，業於106年12月13日邀請勞動部召開研商會議，並已將計畫草案函請勞動部表示意見。另將於107年3月28日與全國教師工會總聯合會針對本計畫討論合作事宜。自107年起與勞動部合作以教材提供、教案設計、教師研習、活動推廣等4個面向，推動勞動教育於國民中小學課程與教學實施。
二、有關鼓勵大專校院開設勞動教育通識課程(一)依「大學法施行細則」第24條及「專科學校法」第34條規定，大學課程之訂定為大學自治之範圍，教育部原則予以尊重。該部鼓勵各校將勞動教育納入課程開設及教學活動之參考。 
(二) 106學年度第1學期共有28所大學開設158門相關議題課程，共計8,928人修讀勞動教育相關課程。另技專校院共計47校，158門課程，共8,928人修習，勞動教育相關課程內涵包含勞動相關法令、勞動倫理、勞動權益及勞動知能等。",解除追蹤
